,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,essential (primary) hypertension,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,acute myocardial infarction,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,chronic ischaemic heart disease,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,unspecified diabetes mellitus,asthma,asthma,asthma,asthma,asthma,asthma,asthma,asthma,asthma,obesity,obesity,obesity,obesity,obesity,obesity,obesity,obesity,obesity,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,non-insulin-dependent diabetes mellitus,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,other acute ischaemic heart diseases,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic aortic valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,nonrheumatic mitral valve disorders,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,cardiomyopathy,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,heart failure,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atrial fibrillation and flutter,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,atherosclerosis,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,other chronic obstructive pulmonary disease,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,pulmonary oedema,migraine,migraine,migraine,migraine,migraine,migraine,migraine,migraine,migraine,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,other anxiety disorders,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,recurrent depressive disorder,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,other rheumatoid arthritis,gout,gout,gout,gout,gout,gout,gout,gout,gout,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,osteoporosis with pathological fracture,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,atrioventricular and left bundle-branch block,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,other peripheral vascular diseases,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,chronic renal failure,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,cholelithiasis,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias,disorders of lipoprotein metabolism and other lipidaemias
,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,f_n,f_pval,f_r,m_n,m_pval,m_r,n,pval,r,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,f_n,f_pval,f_r,m_n,m_pval,m_r,n,pval,r,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n,f_n,f_pval,f_r,m_n,m_pval,m_r,n,pval,r,pval,r,n,m_pval,m_r,m_n,f_pval,f_r,f_n
Diseases of the circulatory system,0.5524982884273303,0.0063974322687265,8627.0,0.8526789538863249,0.0029312478366436,4018.0,0.710089483172083,0.0054782269710169,4609.0,0.0206497436570419,0.0249210319373048,8627.0,0.2578598523111433,0.0178584790422487,4018.0,0.1874499747513995,0.0194238821380341,4609.0,5.31895190258836e-05,0.0435018793643261,8627.0,0.0835470655423923,0.0273099188804715,4018.0,0.0025388306110491,0.0444641733555977,4609.0,,,,,,,,,,,,,,,,,,,0.0669895199493849,0.0197256438318482,8627.0,0.1341706994636808,0.0236400124374513,4018.0,0.4552900125223823,0.0110026699653684,4609.0,,,,,,,,,,,,,,,,,,,0.0235403775506456,0.0243851652171349,8627.0,0.1592489136068708,0.0222159395220502,4018.0,0.2964940129568244,0.0153842314710654,4609.0,0.0594245130684311,0.0202994502746252,8627.0,0.1005064223700635,0.0259206113661321,4018.0,0.9504935495232594,-0.0009149752460286,4609.0,0.5982617225477393,-0.0056745946207646,8627.0,0.3032361473405903,-0.0162496419651283,4018.0,0.9350385065095218,-0.0012011719954828,4609.0,0.4980946585171811,-0.0072963582789427,8627.0,0.261791425557488,-0.0177117635681364,4018.0,0.4407563382044708,-0.0113606235972896,4609.0,0.986785194474772,-0.0001783812288216,8627.0,0.5139121017623651,-0.0103033689076548,4018.0,0.9624172761062516,0.0006944125941146,4609.0,0.7867095790478356,0.002914155655366,8627.0,0.4945232571525771,-0.0107827751738378,4018.0,0.9973663511534344,-4.8643784460890616e-05,4609.0,,,,,,,,,,,,,,,,,,,0.204135814649899,-0.0136754888923976,8627.0,0.4207700142769703,-0.0127075884756045,4018.0,0.2631491259381388,-0.0164892592536561,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4528602228506903,-0.0080842913044515,8627.0,0.3600328384786609,-0.0144470892990304,4018.0,0.8734510765398817,-0.002347252016034,4609.0,0.0050402958990824,0.0301965130359772,8627.0,0.0317303084149174,0.0338926664623965,4018.0,0.0726465144421405,0.0264489325554473,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Non-cancer illness code, self-reported: high cholesterol",0.6121497479939619,0.0054603376097974,8627.0,0.9653112805060544,0.0006864729094696,4018.0,0.4738476378979743,0.0105548203343901,4609.0,,,,,,,,,,,,,,,,,,,0.5777588087311003,-0.0059950908979314,8627.0,0.619297112853691,-0.0078424932740018,4018.0,0.6083818566223023,-0.0075508988046374,4609.0,,,,,,,,,,0.6790068509987621,-0.0044567327442886,8627.0,0.1211157761384066,-0.0244644306164217,4018.0,0.6606177672720859,0.0064703606634424,4609.0,9.344522020668696e-07,-0.0527887474670397,8627.0,0.0003108298745978,-0.056875442328019,4018.0,0.0006572463889944,-0.0501746354487722,4609.0,0.9501363509272248,0.0006734967771395,8627.0,0.7005808995048056,-0.0060697647013978,4018.0,0.6392235407551303,0.0069083924754195,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4127584185362317,0.0088208422636744,8627.0,0.9868449814138998,0.0002602612067956,4018.0,0.2185623052578908,0.018130312412792,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6989105729580709,-0.0041656580527032,8627.0,0.1117500721416189,-0.0250997712196771,4018.0,0.3075106815073709,0.0150376472917646,4609.0,,,,,,,,,,4.8621842230490916e-18,0.0930273965568091,8627.0,9.159236561383366e-07,0.0773695873077187,4018.0,1.0050956832413057e-13,0.1093178639240016,4609.0
Vascular/heart problems diagnosed by doctor: Angina,0.7045918618996704,-0.0040831384196197,8627.0,0.6145467901601387,-0.007948990032662,4018.0,0.9334141580919982,-0.0012312761523428,4609.0,0.0115758217009675,0.0271868185584049,8627.0,0.0897602021642447,0.0267766559925821,4018.0,0.1410908087483585,0.0216864816961085,4609.0,0.0226223165313019,0.0245488420958605,8627.0,0.1806197389765658,0.0211310738880029,4018.0,0.0351643981287936,0.0310354032908697,4609.0,,,,,,,,,,,,,,,,,,,0.2764438545529609,0.0117208559427515,8627.0,0.8721557410170491,0.0025400951184807,4018.0,0.1382565752531659,0.0218422497885246,4609.0,,,,,,,,,,,,,,,,,,,0.456368367318548,0.0080216677200379,8627.0,0.7786908017838952,0.004435902963793,4018.0,0.4139136599559062,0.0120400644878598,4609.0,0.3663479637128161,0.0097285315498738,8627.0,0.168667623826571,0.021725139480665,4018.0,0.9444523122156924,-0.001026799963689,4609.0,0.4237287162950467,-0.0086153657881119,8627.0,0.6565591542980568,-0.0070189092501564,4018.0,0.4682620527971989,-0.0106885758666311,4609.0,0.3905428443225875,0.009247131654376,8627.0,0.5601500440893585,0.0091963092760501,4018.0,0.8561491913921364,0.0026714905469597,4609.0,0.3483347085607789,0.0100999445872216,8627.0,0.32116680204445,0.0156585298908815,4018.0,0.8550229104768969,0.0026926403131483,4609.0,0.4147738237698631,-0.0087828539170878,8627.0,0.7560133160393837,-0.0049046190844905,4018.0,0.2179713197736238,-0.0181535973495769,4609.0,,,,,,,,,,,,,,,,,,,0.743151684856455,-0.0035290724145453,8627.0,0.9976575232136404,4.634194128247192e-05,4018.0,0.6424949753761118,-0.006841025397953,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0804388013359031,-0.0188255522405447,8627.0,0.2054186502928092,-0.0199856916623876,4018.0,0.2314109195235101,-0.0176348592154361,4609.0,0.5518950950586381,0.0064071474484853,8627.0,0.6102658094771195,0.0080452754143136,4018.0,0.7049143342269109,0.0055807812485134,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illnesses of siblings: High blood pressure,9.366234829562737e-06,0.0476972637108402,8627.0,0.0003309208571968,0.0566188613484545,4018.0,0.0078898874622638,0.0391374361472153,4609.0,0.1058676421781519,0.0174140148955603,8627.0,0.0272692316704877,0.0348365549379152,4018.0,0.6491987826806311,0.0067034204953392,4609.0,0.1139441886653776,0.0170227423171221,8627.0,0.1509601983971528,0.0226663611310423,4018.0,0.3132699945329456,0.0148597283333325,4609.0,,,,,,,,,,,,,,,,,,,0.0340154222789804,0.0228278534873778,8627.0,0.1892779630383561,0.020718734020027,4018.0,0.0384255928401323,0.0305026797039623,4609.0,,,,,,,,,,,,,,,,,,,0.2343308102186933,0.0128077745256042,8627.0,0.1873877395002223,0.0208075458940736,4018.0,0.5105130899737236,0.0096972850949874,4609.0,0.9203200344901326,-0.0010773115535986,8627.0,0.3344555811090707,0.0152342350651114,4018.0,0.4849689191901061,-0.0102910543735361,4609.0,0.7412072658836957,-0.003556777160176,8627.0,0.3203394350526979,0.0156853213435524,4018.0,0.2286055342224809,-0.0177413301299899,4609.0,0.8698357580093243,-0.0017648184873907,8627.0,0.6615493546036939,0.0069100977751493,4018.0,0.9574392710029178,0.0007864729686702,4609.0,0.7218549326627899,0.0038338364370745,8627.0,0.4806126153010861,0.011132933699362,4018.0,0.9747144782520007,0.0004671037000641,4609.0,0.4858650735848024,0.0075053894861896,8627.0,0.3097074474531937,0.0160337122983328,4018.0,0.7832408781665751,0.0040541008894855,4609.0,,,,,,,,,,,,,,,,,,,0.4823953564808076,-0.0075652097887186,8627.0,0.5555620162381227,-0.0093040730450202,4018.0,0.7877744061786689,-0.0039672081512584,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2426839934333924,-0.0125819343200492,8627.0,0.9419662484923672,-0.0011491117682867,4018.0,0.1284826557189099,-0.0223990737088772,4609.0,0.2428604160576059,0.0125772239805929,8627.0,0.899312653318113,0.0019972404603281,4018.0,0.1216948462560907,0.0228054532004576,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Non-cancer illness code, self-reported: hypertension",3.2040683352388772e-25,0.1113947839463069,8627.0,1.4275894970967778e-10,0.1009677189924973,4018.0,2.484011417738411e-17,0.1243169877393861,4609.0,0.0005261469486951,0.0373268184819951,8627.0,0.0204630464322457,0.0365728817200075,4018.0,0.0055907918791638,0.0408171633750983,4609.0,0.0047788581731954,0.0303808419685387,8627.0,0.6139938384911956,0.0079614100147246,4018.0,0.0019605370680434,0.0456041334280861,4609.0,,,,,,,,,,,,,,,,,,,0.8153877513450144,-0.0025145475336434,8627.0,0.6585081118056708,-0.006976372765233,4018.0,0.7167308539070144,0.0053470037506141,4609.0,,,,,,,,,,,,,,,,,,,0.0124387514291212,0.026913720724063,8627.0,0.8934952517627722,0.0021133073570995,4018.0,0.0017087903288344,0.0462003714802778,4609.0,0.5215942814570392,-0.0069021878104497,8627.0,0.6826084083299784,-0.0064544266239253,4018.0,0.5385727518198213,-0.0090626597857671,4609.0,0.8544277763884041,0.0019759578842487,8627.0,0.7709227002793314,0.0045959995493356,4018.0,0.8816377823851425,0.0021942371406283,4609.0,0.3531782841512002,-0.0099989076492771,8627.0,0.646202629853677,-0.0072458093016607,4018.0,0.9041946554285556,-0.0017738043876617,4609.0,0.986165618343818,0.0001867454517103,8627.0,0.8653579750590155,0.0026764254844926,4018.0,0.960962266985634,0.0007213177375389,4609.0,0.528770509625486,0.0067836609622724,8627.0,0.5657665356362317,-0.0090649691178857,4018.0,0.1078602776159409,0.0236920639100308,4609.0,,,,,,,,,,,,,,,,,,,0.6743850019473209,-0.0045247836427045,8627.0,0.9748781745985418,-0.0004970742246373,4018.0,0.6205659762008661,-0.0072954253418297,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6482807108960787,0.0049126463851628,8627.0,0.3806818541262873,0.0138369119918611,4018.0,0.8730899431524025,-0.0023540075427478,4609.0,0.5047553848468368,-0.0071836619444511,8627.0,0.0285212869847122,-0.0345589713018918,4018.0,0.2498977553181306,0.0169551277862805,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illnesses of siblings: Diabetes,0.0705717856561112,0.019472397202913,8627.0,0.0045840158566278,0.0447258493716423,4018.0,0.9079211230289752,0.0017044953826392,4609.0,,,,,,,,,,,,,,,,,,,0.0926594939163527,0.0181083253237881,8627.0,0.3701170866871354,0.0141464598864537,4018.0,0.3419093439190335,0.0140053387959125,4609.0,,,,,,,,,,0.9612106878434912,-0.0005237834232274,8627.0,0.8277071129804837,0.0034354387523902,4018.0,0.9404654742836848,0.0011006292530296,4609.0,0.0582613359714327,0.0203929781818559,8627.0,0.3851874124110397,0.013706507166756,4018.0,0.0884590077026565,0.0251017293644143,4609.0,0.1764261801351083,0.0145583175621532,8627.0,0.1510996703694558,0.0226586283463086,4018.0,0.7518696299951435,0.0046594432293928,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8782342060480958,0.0016500225733382,8627.0,0.7208343849429768,0.0056405474548674,4018.0,0.9765060002287144,0.0004339986818953,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.970706020320102,-0.0003954981755985,8627.0,0.9980299192658684,-3.897469885858475e-05,4018.0,0.8696156174019323,-0.0024190253576299,4609.0,,,,,,,,,,0.2130093897409143,0.0134114128263376,8627.0,0.0330492472643707,0.0336354816204095,4018.0,0.9919317571098878,-0.0001490236038132,4609.0
