Frequency of tenseness / restlessness in last 2 weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0071320654173549,0.0289713561238024,8627.0,0.0642967576402173,0.0291974452336062,4018.0,0.0458672226705258,0.0294176985274573,4609.0,0.0197378303461239,0.0251036748671329,8627.0,0.2224326648685015,0.0192569797164806,4018.0,0.0495558954255753,0.0289341094629652,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guilty feelings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001155641774957,0.0415035488684334,8627.0,0.0013283306374359,0.0506332739350187,4018.0,0.0284864666359325,0.0322732767607135,4609.0,0.0033434188343584,0.0315935951947393,8627.0,0.0045828767830164,0.0447271007357752,4018.0,0.1522528274392714,0.0210954091005728,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worrier / anxious feelings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.661384998725943e-05,0.0433442877757567,8627.0,9.50347646442141e-05,0.0615484739247699,4018.0,0.0682799864208992,0.0268629604205756,4609.0,0.0012898321006242,0.0346493893005951,8627.0,0.0030236829490481,0.046781278653743,4018.0,0.0845208303138052,0.025417742377613,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ever thought that life not worth living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0240047060696363,0.0243044817499687,8627.0,0.05085010032705,0.0308162807057443,4018.0,0.1643353440065952,0.0204916595843948,4609.0,0.0161086132657827,0.02591264021539,8627.0,0.0026472036502949,0.0474221296522774,4018.0,0.4458436022053286,0.0112345752177521,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General happiness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5533078390262749,0.0063844016230309,8627.0,0.7523095224902944,0.0049815733448685,4018.0,0.4766945070344131,0.0104869812924331,4609.0,0.7205544843869925,0.0038525436325478,8627.0,0.9044658019956948,0.0018945168046522,4018.0,0.4763623481227461,0.0104948849565621,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suffer from 'nerves',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.892303522254149e-05,0.0442829645563202,8627.0,3.5918738533030715e-05,0.065157737763479,4018.0,0.0620622786946419,0.0274918221658218,4609.0,7.250051558371301e-05,0.0427143710698342,8627.0,9.152597219483542e-05,0.0616915878061408,4018.0,0.063656476563278,0.0273257961068404,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ever suffered mental distress preventing usual activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0191754726389345,0.0252200134900913,8627.0,0.0163324149894869,0.0378919640771028,4018.0,0.3237839740901742,0.0145403914067094,4609.0,0.0028902971883428,0.0320768864803101,8627.0,0.0027581336226252,0.0472250808642786,4018.0,0.2690557044019439,0.0162868262556924,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trouble falling or staying asleep, or sleeping too much",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2130119142536145,0.0134113388403746,8627.0,0.603174485420936,0.0082054325818566,4018.0,0.2437218076850063,0.0171781490050533,4609.0,0.1275661294001215,0.0164096310189342,8627.0,0.4386597368544536,0.0122241946106233,4018.0,0.1054474713395345,0.0238557757913453,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belief that own life is meaningful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0394974127034902,-0.022171983935031,8627.0,0.0143810067694905,-0.0386204448569462,4018.0,0.573648743439064,-0.0082921543301101,4609.0,0.0287848020644621,-0.0235441067803413,8627.0,0.0354051804922457,-0.0331971763289845,4018.0,0.2602601952881462,-0.0165894121973556,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency of unenthusiasm / disinterest in last 2 weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006354743740934,0.0293833439121352,8627.0,0.1867977036584572,0.0208354039578295,4018.0,0.0144399910459758,0.0360368463702183,4609.0,0.0616403705413777,0.0201254028090162,8627.0,0.1098320783918919,0.0252350192928181,4018.0,0.1945295469971478,0.019116482049505,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroticism score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1096391094007855e-09,0.0655476340564006,8627.0,4.700908271655036e-07,0.079400240909627,4018.0,0.0001285870191301,0.0563852357087213,4609.0,9.517120345620057e-08,0.0574172512064212,8627.0,2.4544685120842367e-05,0.0665213422314796,4018.0,0.0004247148334124,0.0519015397384239,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seen a psychiatrist for nerves, anxiety, tension or depression",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0194379755344503,0.0251653420223835,8627.0,0.5319754741324325,0.009865137423375,4018.0,0.0151403457338149,0.0357847480071336,4609.0,0.0086342226453754,0.0282781327873394,8627.0,0.54618155660908,0.009525765780343,4018.0,0.0035367674936512,0.042964555961663,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irritability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3698229374569715e-05,0.0454988872807557,8627.0,0.0001952111515119,0.0587496149979247,4018.0,0.0159188980276052,0.0355162782180379,4609.0,0.0003659909814984,0.0383637658322386,8627.0,0.0022101404875,0.0482801392748997,4018.0,0.0225000501270996,0.0336176319852412,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ever had prolonged feelings of sadness or depression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0992781484699157,0.0177511827548814,8627.0,0.9362772089427228,0.0012619884746105,4018.0,0.0470141374870967,0.0292639388119926,4609.0,0.08957970950232,0.018281528252701,8627.0,0.7123233385122417,-0.0058203899422962,4018.0,0.0103001034801803,0.0377955365000637,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felt very upset when reminded of stressful experience in past month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1696006611440294,0.0147914150819302,8627.0,0.1045191653203103,0.0256196703066527,4018.0,0.6334486537948911,0.0070276662152625,4609.0,0.1817846942826464,0.0143799872687757,8627.0,0.1273681652561284,0.0240613963447085,4018.0,0.6244154381640183,0.0072151679493107,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seen doctor (GP) for nerves, anxiety, tension or depression",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.744213800908781e-05,0.0425450196766764,8627.0,0.0161386105295947,0.0379607813636328,4018.0,0.001955081632368,0.0456162889847397,4609.0,5.2755134141243305e-05,0.0435225532438453,8627.0,0.0139689151748457,0.038785350503094,4018.0,0.0014984161428691,0.0467641963972666,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family relationship satisfaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6399619799747607,0.005037574040145,8627.0,0.4417157807448627,0.0121427644358033,4018.0,0.7420909061880955,-0.0048497039566857,4609.0,0.3772135458988443,0.0095099920614114,8627.0,0.2227208307252269,0.0192449884303203,4018.0,0.9635929323627526,-0.0006726747680644,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sensitivity / hurt feelings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5302468929879094e-08,0.0584662779400385,8627.0,1.686758115207547e-06,0.0754655037306309,4018.0,0.0025108953196936,0.0445134797916171,4609.0,7.027309398995312e-08,0.058005543775376,8627.0,1.7680629874204698e-05,0.0676758068619183,4018.0,0.0007338271024427,0.0497304031701031,4609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
