,var,r,p-val,CI95%
0,Duodenibacillus massiliensis_Rep_695,0.026944525046841382,0.14507805725726725,[-0.01  0.06]
1,Sutterella wadsworthensis_Rep_698,0.012472321558660248,0.5000588380582869,[-0.02  0.05]
2,Sutterella_genus_Rep_704_Rep_704,0.046680408987541555,0.011558036251685212,[0.01 0.08]
3,Sutterella_genus_Rep_705_Rep_705,0.04752986341430173,0.010129866402661239,[0.01 0.08]
4,Sutterella_genus_Rep_706_Rep_706,0.06388388003137031,0.0005448173324575878,[0.03 0.1 ]
5,Sutterella wadsworthensis_A_Rep_709,0.052873702899931825,0.004225061518121123,[0.02 0.09]
6,Akkermansia muciniphila_A_Rep_720,-0.019296256955848825,0.29674724857555973,[-0.06  0.02]
7,Akkermansia muciniphila_Rep_721,0.03888825035825539,0.03542557740084306,[0.   0.08]
8,Victivallaceae_family_Rep_727,0.02193319147178447,0.23559972112096436,[-0.01  0.06]
9,Victivallis sp002998355_Rep_730,0.01072602393346405,0.5619373014251399,[-0.03  0.05]
10,Victivallis vadensis_Rep_731,0.044068477730508857,0.017129592882562866,[0.01 0.08]
11,UBA11452 sp003526375_Rep_736,0.0336596615352537,0.06868692316540354,[-0.    0.07]
12,CAG-267 sp900551865_Rep_766,-0.00247808910601105,0.8934112747639877,[-0.04  0.03]
13,CAG-267 sp001917135_Rep_767,0.018314599849976274,0.32200674666201523,[-0.02  0.05]
14,CAG-495 sp000432275_Rep_769,0.029360390952416902,0.11232229355845506,[-0.01  0.07]
15,CAG-495 sp900540425_Rep_776,0.013055891531331472,0.4802165511400447,[-0.02  0.05]
16,CAG-495 sp000436375_Rep_778,0.02381044123510931,0.1978856540101261,[-0.01  0.06]
17,CAG-495 sp001917125_Rep_779,0.015886626719236272,0.3903214348368851,[-0.02  0.05]
18,51-20 sp001917175_Rep_787,-0.00928289532087031,0.6157157794457883,[-0.05  0.03]
19,Bifidobacterium angulatum_Rep_836,0.05132831730728459,0.005484259947762584,[0.02 0.09]
20,Bifidobacterium pseudocatenulatum_Rep_838,-0.03270446045442395,0.07692997996516249,[-0.07  0.  ]
21,Bifidobacterium catenulatum_Rep_840,0.012598731724903738,0.49572413161681084,[-0.02  0.05]
22,Bifidobacterium adolescentis_Rep_842,0.03403676664509445,0.06563901103025178,[-0.    0.07]
23,Bifidobacterium bifidum_Rep_846,-0.02996216387374177,0.10514637832950333,[-0.07  0.01]
24,Bifidobacterium longum_Rep_848,-0.026898165922906257,0.1457714793568667,[-0.06  0.01]
25,Escherichia flexneri_Rep_959,-0.04274659777406162,0.020758964143579525,[-0.08 -0.01]
26,Klebsiella pneumoniae_Rep_975,0.0018209208717323276,0.9215700653082726,[-0.03  0.04]
27,CAG-312 sp000438015_Rep_33,0.034839393485318226,0.059522093356223535,[-0.    0.07]
28,CAG-312 sp900545715_Rep_41,-0.0015957038894679704,0.9312447850541359,[-0.04  0.03]
29,CAG-312 sp900545705_Rep_42,-0.016104525870198828,0.3838532493236744,[-0.05  0.02]
30,Ligilactobacillus ruminis_Rep_1042,0.045410736402907416,0.014025932979645217,[0.01 0.08]
31,Methanobrevibacter_A smithii_Rep_1094,0.01441856781999409,0.4356005442064206,[-0.02  0.05]
32,Streptococcus thermophilus_Rep_1116,0.010449718774311459,0.5720564521308027,[-0.03  0.05]
33,Streptococcus sp001556435_Rep_1119,-0.0032543924207199134,0.8603226081049543,[-0.04  0.03]
34,Streptococcus salivarius_Rep_1120,-0.012052600033216204,0.5145943843664919,[-0.05  0.02]
35,Holdemania massiliensis_Rep_1207,-0.0006236642336863998,0.9730995098337697,[-0.04  0.04]
36,Holdemania filiformis_Rep_1208,-0.008626552822126744,0.6408997156428798,[-0.04  0.03]
37,Catenibacterium mitsuokai_Rep_1228,-0.032104237808572446,0.08251002116598152,[-0.07  0.  ]
38,Catenibacterium sp000437715_Rep_1229,-0.015192956267105425,0.41134931406027186,[-0.05  0.02]
39,Erysipelatoclostridium sp003024675_Rep_1237,0.024749218717109393,0.18077246401155142,[-0.01  0.06]
40,Erysipelatoclostridium sp000752095_Rep_1240,0.08520586949817475,3.922910294001096e-06,[0.05 0.12]
41,Holdemanella sp002299315_Rep_1250,0.028733615785515497,0.12020106758161224,[-0.01  0.06]
42,Holdemanella biformis_Rep_1256,-0.017747116680988585,0.33723062673711657,[-0.05  0.02]
43,Merdibacter sp900543035_Rep_1271,-0.022798618211328694,0.21762507350229607,[-0.06  0.01]
44,Intestinibacter bartlettii_Rep_1379,-0.01412536130524274,0.4449936390375615,[-0.05  0.02]
45,Romboutsia timonensis_Rep_1384,0.07572427718859899,4.126966311155317e-05,[0.04 0.11]
46,Clostridium sp001916075_Rep_1397,0.03708440502315011,0.04487529992226254,[0.   0.07]
47,Clostridium sp900540255_Rep_1403,0.057109304640169944,0.001998950924090205,[0.02 0.09]
48,CAG-793 sp000433915_Rep_1443,0.07616238640330124,3.7227535041744404e-05,[0.04 0.11]
49,CAG-452 sp000434035_Rep_1448,0.012339747266128397,0.5046264221732301,[-0.02  0.05]
50,CAG-245_genus_Rep_1453_Rep_1453,0.03813795116527764,0.039127205910804166,[0.   0.07]
51,CAG-245 sp000435175_Rep_1454,0.09010527713903171,1.0508395453672944e-06,[0.05 0.13]
52,CAG-245_genus_Rep_1455_Rep_1455,0.04194794924801304,0.02326229447212745,[0.01 0.08]
53,CAG-273 sp000438355_Rep_1461,0.010803906716805046,0.5591006928476067,[-0.03  0.05]
54,CAG-273 sp000435755_Rep_1464,0.05163367613619705,0.005211436927534885,[0.02 0.09]
55,CAG-273 sp003534295_Rep_1468,0.02430206874787874,0.18878147947133,[-0.01  0.06]
56,CAG-492 sp000434335_Rep_1482,0.02346490625262789,0.20447384065375496,[-0.01  0.06]
57,CAG-269 sp003525075_Rep_1496,0.043549690471186876,0.018481706997446397,[0.01 0.08]
58,CAG-269 sp001916055_Rep_1501,0.05329774149554644,0.0039287494310852045,[0.02 0.09]
59,CAG-269 sp001916005_Rep_1507,0.04672462491386564,0.011479507928789044,[0.01 0.08]
60,CAG-269 sp000438255_Rep_1509,0.055237665732652326,0.002799383730192554,[0.02 0.09]
61,CAG-269 sp900551615_Rep_1510,0.04345864673891367,0.018728387634421445,[0.01 0.08]
62,CAG-269 sp001916065_Rep_1511,0.051232544066057074,0.0055724453286645406,[0.02 0.09]
63,CAG-269 sp000437215_Rep_1516,0.021322544065355453,0.24889879075484955,[-0.01  0.06]
64,CAG-269 sp001916035_Rep_1517,0.019843282908458715,0.2832621212454868,[-0.02  0.06]
65,CAG-269 sp000431335_Rep_1523,0.04141467171203817,0.02507615301195327,[0.01 0.08]
66,CAG-611 sp000434175_Rep_1537,0.05164799286246882,0.005198951752047,[0.02 0.09]
67,CAG-302 sp900543825_Rep_1549,0.045519612860386416,0.013797426259937188,[0.01 0.08]
68,CAG-302 sp000431795_Rep_1551,0.052853618078311834,0.004239586418298783,[0.02 0.09]
69,CAG-302 sp001916775_Rep_1555,0.049060396048937326,0.007948149544369405,[0.01 0.09]
70,CAG-417 sp000432835_Rep_1579,0.03836852700433521,0.03795620274950539,[0.   0.07]
71,UMGS995 sp900547465_Rep_1582,0.05496498745689591,0.0029378005490112713,[0.02 0.09]
72,CAG-433 sp900546245_Rep_1596,0.02340289406071641,0.20567288869624883,[-0.01  0.06]
73,CAG-433 sp000433675_Rep_1597,0.024256399435820367,0.18961396665013322,[-0.01  0.06]
74,CAG-594 sp900547225_Rep_1600,0.06204227778023679,0.0007855868750985194,[0.03 0.1 ]
75,CAG-460 sp000437355_Rep_1642,0.03632265919350345,0.04946140275689013,[0.   0.07]
76,CAG-460 sp900544625_Rep_1643,0.049340585304754915,0.0075977452490212025,[0.01 0.09]
77,CAG-313 sp000433035_Rep_1675,0.0037744237178498168,0.8382897691034641,[-0.03  0.04]
78,CAG-313 sp003539625_Rep_1676,0.039446892018166105,0.03286732694642834,[0.   0.08]
79,CAG-307 sp001916215_Rep_1689,0.055927210942633615,0.002475506105022126,[0.02 0.09]
80,CAG-288 sp000437395_Rep_1692,0.08793443539780553,1.8998809795685077e-06,[0.05 0.12]
81,CAG-345 sp000433315_Rep_1693,0.06562151341697532,0.00038239532338005976,[0.03 0.1 ]
82,CAG-449 sp900551385_Rep_1697,0.06058547183336557,0.001042375752281126,[0.02 0.1 ]
83,Odoribacter splanchnicus_Rep_81,0.0014572706136050384,0.9371966436296021,[-0.03  0.04]
84,Odoribacter laneus_Rep_84,-0.029186324941948394,0.11446839136595288,[-0.07  0.01]
85,CAG-196 sp002102975_Rep_1723,0.021225344683207404,0.2510631328128903,[-0.02  0.06]
86,Zag1 sp001765415_Rep_1770,0.05089404320939258,0.0058944680986795445,[0.01 0.09]
87,Butyricimonas faecalis_Rep_92,0.0511526257752038,0.005647008492216929,[0.01 0.09]
88,Butyricimonas virosa_Rep_93,0.01489444898061193,0.4206012400703911,[-0.02  0.05]
89,Butyricimonas virosa_Rep_94,-0.009350449920794278,0.6131485259435676,[-0.05  0.03]
90,Butyricimonas faecihominis_Rep_95,0.002522931061621921,0.8914943336527033,[-0.03  0.04]
91,Butyricimonas sp002161485_Rep_96,-0.008414079754060892,0.649143556766824,[-0.04  0.03]
92,UMGS1975_genus_Rep_1797_Rep_1797,0.04956463836283047,0.007327573668796579,[0.01 0.09]
93,CAG-1427 sp000436075_Rep_1819,0.05447244012410174,0.0032037485342493294,[0.02 0.09]
94,CAG-1427 sp000435475_Rep_1826,-0.009276261032636214,0.6159681542953723,[-0.05  0.03]
95,CAG-1427 sp000435675_Rep_1836,0.010520235869753963,0.569465687544502,[-0.03  0.05]
96,Acidaminococcus intestini_Rep_1845,-0.022773104152915953,0.21814048476172326,[-0.06  0.01]
97,Phascolarctobacterium_A_genus_Rep_1858_Rep_1858,-0.006553802546841228,0.7230661264103674,[-0.04  0.03]
98,Phascolarctobacterium_A succinatutens_Rep_1860,-0.007099001492437812,0.7010943786084342,[-0.04  0.03]
99,Phascolarctobacterium_A_genus_Rep_1861_Rep_1861,-0.00031835500103965223,0.9862664802908293,[-0.04  0.04]
100,Phascolarctobacterium sp000436095_Rep_1867,0.000852239192533797,0.963246430671471,[-0.04  0.04]
101,Phascolarctobacterium faecium_Rep_1873,0.0011551677258915954,0.95019711475997,[-0.04  0.04]
102,Megamonas funiformis_Rep_1875,0.025531929817789973,0.16736470108113105,[-0.01  0.06]
103,Allisonella histaminiformans_Rep_1910,0.0006877210664217919,0.970337761732343,[-0.04  0.04]
104,Dialister sp900343095_Rep_1919,0.03902193455305384,0.03479840934350006,[0.   0.08]
105,Dialister sp000434475_Rep_1920,-0.02037732860243304,0.2705032613076599,[-0.06  0.02]
106,UBA1191 sp900549125_Rep_1953,0.0077122153768426445,0.6766776317353029,[-0.03  0.04]
107,Anaerovoracaceae_family_Rep_1959,-0.015045526815813918,0.4159035617576764,[-0.05  0.02]
108,QAKD01 sp003343965_Rep_1975,0.016519927933078306,0.3717053460494587,[-0.02  0.05]
109,UMGS973 sp900547295_Rep_1977,0.024843157961038215,0.17912242761164818,[-0.01  0.06]
110,CAG-238 sp900542245_Rep_1983,0.014781893823533277,0.4241212326621734,[-0.02  0.05]
111,CAG-238 sp900551415_Rep_1984,0.030169595211487415,0.10275886554058679,[-0.01  0.07]
112,CAG-238 sp000435615_Rep_1986,0.022226822310768748,0.22938699762821965,[-0.01  0.06]
113,Anaerotignum sp000436415_Rep_2000,0.02821761387597804,0.12700655134726668,[-0.01  0.06]
114,UMGS1670 sp900553995_Rep_2002,-0.006621999253723996,0.7203048082882981,[-0.04  0.03]
115,Mediterraneibacter torques_Rep_2036,-0.04692122057784639,0.011136051816460579,[-0.08 -0.01]
116,QAKL01 sp003343815_Rep_2056,0.09048831416810815,9.452384037184232e-07,[0.05 0.13]
117,CAG-81 sp900066785_Rep_2073,0.0682715749764267,0.0002192683637772839,[0.03 0.1 ]
118,CAG-81 sp900066055_Rep_2074,0.028812998361976816,0.11917991270385622,[-0.01  0.06]
119,CAG-81 sp900066535_Rep_2075,0.004650137501579659,0.8014805123669629,[-0.03  0.04]
120,CAG-81_genus_Rep_2076_Rep_2076,0.014864157705129246,0.4215468638485258,[-0.02  0.05]
121,Clostridium_Q sp003024715_Rep_2077,-0.027313244824762526,0.13965250121882936,[-0.06  0.01]
122,Hungatella_A sp003478355_Rep_2080,0.021107439388805434,0.25370610932381954,[-0.02  0.06]
123,UBA9502 sp003481825_Rep_2081,-0.000344947994720366,0.9851194126828926,[-0.04  0.04]
124,UBA9502 sp003478505_Rep_2083,0.010615234669529601,0.5659843518294864,[-0.03  0.05]
125,UBA9502 sp003480315_Rep_2084,-0.006207191901480442,0.7371556480152933,[-0.04  0.03]
126,UBA9502_genus_Rep_2085_Rep_2085,0.04374673543643822,0.017957530955219313,[0.01 0.08]
127,CAG-81 sp000435795_Rep_2088,-0.02517936945575082,0.17330859736457463,[-0.06  0.01]
128,Enterocloster sp000431375_Rep_2101,-0.0414244126467314,0.025041953835800622,[-0.08 -0.01]
129,Enterocloster sp900541315_Rep_2102,-0.004494343882569415,0.807999428301476,[-0.04  0.03]
130,Enterocloster bolteae_Rep_2109,-0.04121721560264212,0.02577816034085216,[-0.08 -0.  ]
131,Enterocloster citroniae_Rep_2112,-0.04328809368511284,0.019198252789204322,[-0.08 -0.01]
132,KLE1615 sp900066985_Rep_2133,0.02379670423529209,0.19814457372944216,[-0.01  0.06]
133,KLE1615_genus_Rep_2134_Rep_2134,0.026654301479069026,0.14946093233996835,[-0.01  0.06]
134,CAG-127 sp900319515_Rep_2148,0.010995027988327567,0.5521693589609094,[-0.03  0.05]
135,Coprococcus sp900548215_Rep_2156,0.029093075026864413,0.1156312857917826,[-0.01  0.07]
136,Coprococcus eutactus_A_Rep_2157,0.04829134993391833,0.008985414108652246,[0.01 0.08]
137,Coprococcus eutactus_Rep_2158,0.01904541014694706,0.3030722996135298,[-0.02  0.06]
138,Coprococcus sp000154245_Rep_2160,0.013917325611508246,0.451727651577569,[-0.02  0.05]
139,AM51-8 sp003478275_Rep_2163,0.07613110581083511,3.750320966090413e-05,[0.04 0.11]
140,UBA11774 sp003507655_Rep_2166,0.03378389366301178,0.0676702411850272,[-0.    0.07]
141,Agathobacter faecis_Rep_2170,-0.017819369658263997,0.3352670059848172,[-0.05  0.02]
142,Agathobacter sp000434275_Rep_2171,0.05919922716789021,0.00135684832552873,[0.02 0.1 ]
143,CAG-45 sp900066395_Rep_2174,-0.00043547719342769897,0.981214752501871,[-0.04  0.04]
144,Roseburia sp900542495_Rep_2176,0.008256484282626588,0.6552861161673126,[-0.03  0.04]
145,Roseburia inulinivorans_Rep_2177,-0.005382486758100345,0.7710284222207548,[-0.04  0.03]
146,Roseburia intestinalis_Rep_2180,0.005459851454372246,0.7678311001692047,[-0.03  0.04]
147,Agathobacter sp900547695_Rep_2183,0.044925768371275786,0.015084814064049585,[0.01 0.08]
148,Agathobacter sp900546625_Rep_2184,0.030070814317543024,0.10389039257549205,[-0.01  0.07]
149,Agathobacter rectalis_Rep_2185,0.010306366546395005,0.5773403344573199,[-0.03  0.05]
150,CAG-45 sp000438375_Rep_2187,0.04322277263080995,0.01938091796103585,[0.01 0.08]
151,Roseburia hominis_Rep_2188,0.007665057226441597,0.6785437465969356,[-0.03  0.04]
152,CAG-194 sp000432915_Rep_2192,-0.017890298896009522,0.3333465348133178,[-0.05  0.02]
153,COE1 sp001916965_Rep_2196,0.06133617308158094,0.0009016726153795574,[0.03 0.1 ]
154,CAG-95 sp900066375_Rep_2207,0.043610987380069736,0.018317229808854456,[0.01 0.08]
155,CAG-95 sp000438155_Rep_2208,0.04338770705973895,0.018922587558008925,[0.01 0.08]
156,Lachnospiraceae_family_Rep_2211,0.04940187983310179,0.007522960913985426,[0.01 0.09]
157,Acetatifactor_genus_Rep_2213_Rep_2213,0.05029360181466702,0.006507159007893129,[0.01 0.09]
158,Acetatifactor sp003447295_Rep_2216,0.040910101667992756,0.026903779278194682,[0.   0.08]
159,Acetatifactor sp900066365_Rep_2217,0.05032862584730384,0.006469906133378969,[0.01 0.09]
160,Acetatifactor sp900066565_Rep_2219,0.02878460709381614,0.11954434653169976,[-0.01  0.06]
161,GCA-900066575 sp900066385_Rep_2225,0.009232231554781516,0.6176442280299217,[-0.03  0.05]
162,GCA-900066575 sp900553635_Rep_2226,0.07488402297842972,5.02141708117014e-05,[0.04 0.11]
163,Marvinbryantia sp900066075_Rep_2230,0.055754160679476715,0.002553396856211187,[0.02 0.09]
164,UBA7182 sp003480725_Rep_2231,0.0071329721948499595,0.699733354827938,[-0.03  0.04]
165,UBA7182 sp003481535_Rep_2232,0.03095085956914805,0.0941511551000029,[-0.01  0.07]
166,UBA7182_genus_Rep_2233_Rep_2233,0.041950522547362645,0.023253825379643288,[0.01 0.08]
167,UBA7160_genus_Rep_2236_Rep_2236,0.03042953569059819,0.09982804852774262,[-0.01  0.07]
168,UBA7160_genus_Rep_2237_Rep_2237,0.04204218175436612,0.022953901884093294,[0.01 0.08]
169,GCA-900066135 sp900543575_Rep_2238,0.04527662089704128,0.01431199518739048,[0.01 0.08]
170,GCA-900066135 sp900066135_Rep_2239,0.02387607597434643,0.19665196222131642,[-0.01  0.06]
171,Lachnospiraceae_family_Rep_2240,0.021107801315972754,0.25369796681771334,[-0.02  0.06]
172,Eisenbergiella sp900066775_Rep_2241,0.020634581120393118,0.2644999537375748,[-0.02  0.06]
173,UMGS1375 sp900066615_Rep_2247,0.002842173802072819,0.8778660424783333,[-0.03  0.04]
174,Fusicatenibacter saccharivorans_Rep_2249,0.014685129629493733,0.4271611046056565,[-0.02  0.05]
175,Ruminococcus_A sp000437095_Rep_2253,0.0543661946182889,0.00326391557225587,[0.02 0.09]
176,Ruminococcus_A sp003011855_Rep_2254,0.005477318226709371,0.7671097786991276,[-0.03  0.04]
177,CAG-303 sp000437755_Rep_2255,0.05021784684604292,0.006588395218956341,[0.01 0.09]
178,Anaerobutyricum hallii_A_Rep_2256,-0.024338699794979258,0.18811569646609297,[-0.06  0.01]
179,Anaerobutyricum hallii_Rep_2257,0.0077328314438435694,0.6758624468452846,[-0.03  0.04]
180,Anaerostipes hadrus_Rep_2259,0.004707282541950165,0.7990928091838088,[-0.03  0.04]
181,Anaerostipes hadrus_A_Rep_2261,0.08239475355885313,8.096195403528985e-06,[0.05 0.12]
182,Blautia sp000436935_Rep_2264,0.06067764511819583,0.0010240674711615183,[0.02 0.1 ]
183,Dorea sp900066555_Rep_2276,-0.0004424981897637173,0.9809119439877816,[-0.04  0.04]
184,Mediterraneibacter lactaris_Rep_2280,0.05205760279061146,0.004852991616535004,[0.02 0.09]
185,Mediterraneibacter faecis_Rep_2281,0.017237506054874625,0.3512895709119622,[-0.02  0.05]
186,Mediterraneibacter_genus_Rep_2282_Rep_2282,-0.013066430827005024,0.47986218567309835,[-0.05  0.02]
187,Bariatricus comes_Rep_2284,0.009033654566549445,0.6252281234999515,[-0.03  0.05]
188,Bariatricus comes_Rep_2285,-0.013791904083512932,0.45581515691529095,[-0.05  0.02]
189,Mediterraneibacter_genus_Rep_2286_Rep_2286,0.0019530765480970567,0.9158983137681361,[-0.03  0.04]
190,Dorea longicatena_B_Rep_2288,0.030389779139254832,0.10027193604767673,[-0.01  0.07]
191,Dorea longicatena_Rep_2289,-0.007374381181576448,0.6900893682744071,[-0.04  0.03]
192,Dorea sp000433215_Rep_2290,-0.02677936916371615,0.14755996971781962,[-0.06  0.01]
193,Dorea formicigenerans_Rep_2291,-0.019270948578365914,0.2973813620546148,[-0.06  0.02]
194,Ruminococcus_B gnavus_Rep_2297,-0.04606726999522655,0.012697142811090094,[-0.08 -0.01]
195,Eubacterium_I ramulus_Rep_2303,-0.0001466228154852812,0.9936745908637088,[-0.04  0.04]
196,Eubacterium_I ramulus_A_Rep_2304,-0.010914131375280084,0.5550980588024196,[-0.05  0.03]
197,Blautia_A sp900066505_Rep_2306,-0.02036898423723198,0.2706995383143779,[-0.06  0.02]
198,Blautia_A sp900066145_Rep_2312,0.020714832939749003,0.2626461067514903,[-0.02  0.06]
199,Blautia_A sp900066165_Rep_2313,-0.04891684560418842,0.008133219289038799,[-0.09 -0.01]
200,Blautia_A sp003474435_Rep_2316,0.007619686728763556,0.6803409830773741,[-0.03  0.04]
201,Blautia_A massiliensis_Rep_2318,-0.008767167369788558,0.6354681094859399,[-0.04  0.03]
202,Blautia_A sp900066335_Rep_2319,0.02772638379904317,0.1337602517390088,[-0.01  0.06]
203,Blautia_A sp900066205_Rep_2320,0.05674958461577008,0.002134211440034005,[0.02 0.09]
204,Blautia_A sp000285855_Rep_2321,0.017939133485318445,0.3320284281996707,[-0.02  0.05]
205,Blautia_A_genus_Rep_2323_Rep_2323,0.06377880648162182,0.0005564548586521208,[0.03 0.1 ]
206,Blautia_A wexlerae_Rep_2324,0.0019123641652657607,0.9176451327885528,[-0.03  0.04]
207,Blautia_A_genus_Rep_2325_Rep_2325,-0.0022563679199353853,0.9028985308555207,[-0.04  0.03]
208,Blautia_A sp003478765_Rep_2326,0.05907188403521563,0.0013897422853787554,[0.02 0.1 ]
209,Blautia_A sp003477525_Rep_2327,0.08228253902211187,8.329856682348368e-06,[0.05 0.12]
210,Blautia_A sp900548245_Rep_2329,0.03122963755773575,0.09122331778190779,[-0.01  0.07]
211,Blautia_A sp000436615_Rep_2330,0.03349624719557846,0.07004333387284191,[-0.    0.07]
212,Blautia_A obeum_Rep_2331,-0.025945447881122526,0.16058970834278008,[-0.06  0.01]
213,Blautia_A sp900066355_Rep_2332,0.02146945085897247,0.24565241716298844,[-0.01  0.06]
214,Blautia_A sp900120195_Rep_2333,0.01781860389424268,0.33528777850304803,[-0.02  0.05]
215,Coprococcus_A sp900548825_Rep_2342,0.025379707112330285,0.16991200612501586,[-0.01  0.06]
216,Coprococcus_A catus_Rep_2343,0.01725176805388526,0.3508911366614673,[-0.02  0.05]
217,UBA4285 sp900545225_Rep_2350,-0.001865245265114136,0.9196673275986501,[-0.04  0.03]
218,Eubacterium_G sp000432355_Rep_2351,0.024973200912311082,0.17685674266058818,[-0.01  0.06]
219,Eubacterium_G sp000434315_Rep_2352,0.04242216024872556,0.02174609230539907,[0.01 0.08]
220,Eubacterium_G ventriosum_Rep_2353,-0.0030215953637328197,0.87022222341533,[-0.04  0.03]
221,Lachnospira sp000437735_Rep_2363,0.029100697006391577,0.11553588712149404,[-0.01  0.07]
222,Lachnospira sp003537285_Rep_2367,0.040970564835614946,0.02667887820108667,[0.   0.08]
223,Lachnospira eligens_B_Rep_2368,-0.014722841935489148,0.4259748566979361,[-0.05  0.02]
224,Lachnospira rogosae_Rep_2369,-0.0017858501134228055,0.9230758856797532,[-0.04  0.03]
225,Lachnospira sp000436535_Rep_2370,0.03528138881439349,0.05636051421434236,[-0.    0.07]
226,Lachnospira sp000436475_Rep_2371,0.00781340638986212,0.6726800628930598,[-0.03  0.04]
227,Lachnospira sp900316325_Rep_2374,0.04305084173109779,0.019868982476109125,[0.01 0.08]
228,Lachnospiraceae_family_Rep_2384,0.08151303900003479,1.0114602687750028e-05,[0.05 0.12]
229,Eubacterium_F sp000433735_Rep_2385,0.09912508653467811,7.749296553369793e-08,[0.06 0.13]
230,Eubacterium_F sp003491505_Rep_2386,-0.010411643134192353,0.5734576566385036,[-0.05  0.03]
231,Eubacterium_F sp900539115_Rep_2387,0.03730005753342728,0.043644009816113646,[0.   0.07]
232,TF01-11 sp003149875_Rep_2390,0.06162358174537861,0.0008526260892656118,[0.03 0.1 ]
233,TF01-11 sp003529475_Rep_2391,-0.006138236821466687,0.7399693692006901,[-0.04  0.03]
234,TF01-11 sp003524945_Rep_2392,0.05112689251599258,0.005671208187891732,[0.01 0.09]
235,TF01-11 sp001916135_Rep_2393,0.029698541449048002,0.1082439041346334,[-0.01  0.07]
236,TF01-11 sp001414325_Rep_2399,0.03878454227512207,0.035918731634453076,[0.   0.07]
237,TF01-11 sp000436755_Rep_2400,0.009439640054113208,0.6097663208484014,[-0.03  0.05]
238,CAG-274 sp900545305_Rep_2414,0.0018691267263294853,0.9195007276992223,[-0.03  0.04]
239,CAG-274 sp000432155_Rep_2415,0.01327010509787398,0.47304206523611214,[-0.02  0.05]
240,UBA1390_genus_Rep_2423_Rep_2423,0.03929738913309691,0.03353597205233948,[0.   0.08]
241,CAG-314 sp000437915_Rep_2473,0.023425915320939555,0.20522716233550067,[-0.01  0.06]
242,UMGS1820 sp900545865_Rep_2516,0.03258527215354079,0.07801286704231683,[-0.    0.07]
243,UMGS621 sp900543915_Rep_2540,0.03340074393577813,0.07084617383189752,[-0.    0.07]
244,Borkfalkia ceftriaxoniphila_Rep_2551,-0.01243904214168773,0.5012033494557749,[-0.05  0.02]
245,UBA7597 sp003448195_Rep_2557,0.05764629352966231,0.001811615186314886,[0.02 0.09]
246,UBA7597 sp900542935_Rep_2559,0.05787579248577775,0.0017365848430336342,[0.02 0.09]
247,QALS01 sp900552625_Rep_2560,0.04445412387710595,0.016181468990390892,[0.01 0.08]
248,QALS01 sp003150575_Rep_2561,0.021994973053421542,0.2342827424266385,[-0.01  0.06]
249,QALS01 sp900555925_Rep_2562,-0.0007485738392733316,0.9677144823015285,[-0.04  0.04]
250,UBA10677 sp900543755_Rep_2586,-0.017956600949278697,0.33155777797617125,[-0.05  0.02]
251,Prevotella sp900313215_Rep_226,-0.02196801834544491,0.23485668508686203,[-0.06  0.01]
252,Prevotella copri_Rep_231,0.06928030812020215,0.00017651646605796364,[0.03 0.11]
253,Prevotella sp003447235_Rep_259,0.0016451599357002287,0.9291193648924775,[-0.03  0.04]
254,CAG-349 sp003539515_Rep_2616,0.027212835240083763,0.1411142810432866,[-0.01  0.06]
255,UBA644_family_Rep_2624,-0.003364770553126489,0.8556363731453877,[-0.04  0.03]
256,UMGS902 sp003343845_Rep_2631,0.037581586818833,0.042079614441854936,[0.   0.07]
257,UMGS1865 sp900547725_Rep_2647,0.043110832603758704,0.019697480183847912,[0.01 0.08]
258,CAG-448 sp003150135_Rep_2652,0.047670676629216466,0.00990893413847587,[0.01 0.08]
259,UMGS882_genus_Rep_2659_Rep_2659,0.03415679312221732,0.06469261517049081,[-0.    0.07]
